Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/profiles/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/home/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/cart/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/checkout/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/contact/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/home/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/profiles/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/contact/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/cart/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/checkout/locale with glob **/*.mo.
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/templates/uni_form/errors.html first seen with mtime 1717862489.256514
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/templates/uni_form/multifield.html first seen with mtime 1717862489.258909
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/templates/uni_form/field.html first seen with mtime 1717862489.2576659
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/templates/uni_form/errors_formset.html first seen with mtime 1717862489.25708
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/templates/uni_form/layout/baseinput.html first seen with mtime 1717862489.2631743
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/templates/uni_form/layout/row.html first seen with mtime 1717862489.2702239
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/templates/uni_form/layout/buttonholder.html first seen with mtime 1717862489.266912
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/templates/uni_form/layout/div.html first seen with mtime 1717862489.268121
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/templates/uni_form/layout/column.html first seen with mtime 1717862489.2675188
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/templates/uni_form/layout/fieldset.html first seen with mtime 1717862489.2689447
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/templates/uni_form/layout/multifield.html first seen with mtime 1717862489.2696235
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/profiles/templates/profiles first seen with mtime 1718531363.6926575
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/profiles/templates/profiles/user_profile.html first seen with mtime 1718531855.0637276
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/profiles/templates/profiles/edit_personal_details.html first seen with mtime 1718467745.8401523
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/profiles/templates/profiles/delete_profile.html first seen with mtime 1718531648.247621
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/profiles/templates/profiles/wishlist.html first seen with mtime 1718224409.3391674
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/contact/templates/contact first seen with mtime 1717926750.878068
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/contact/templates/contact/contact_form.html first seen with mtime 1717927898.0109751
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/templates/products first seen with mtime 1718305749.6299415
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/templates/products/product_detail.html first seen with mtime 1718313949.4200912
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/templates/products/products.html first seen with mtime 1718701818.357583
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/templates/products/includes first seen with mtime 1718305766.1857147
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/templates/products/includes/quantity_input_script.html first seen with mtime 1718312355.096225
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/cart/templates/cart first seen with mtime 1718049756.8739853
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/cart/templates/cart/shopping_cart.html first seen with mtime 1718488231.4748368
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1716653032.8191864
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1716653032.8175797
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1716653032.810442
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1716653032.8260088
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/he/LC_MESSAGES/django.mo first seen with mtime 1716653032.7843695
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/da/LC_MESSAGES/django.mo first seen with mtime 1716653032.766206
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/ky/LC_MESSAGES/django.mo first seen with mtime 1716653032.8003242
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1716653032.8046803
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1716653032.8119307
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1716653032.7959833
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/el/LC_MESSAGES/django.mo first seen with mtime 1716653032.768822
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1716653032.8032706
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/it/LC_MESSAGES/django.mo first seen with mtime 1716653032.7944012
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1716653032.7635934
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1716653032.7648604
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1716653032.813326
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1716653032.8333576
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1716653032.8160887
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1716653032.8358076
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1716653032.8146565
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1716653032.8316226
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1716653032.8218052
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1716653032.7594285
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1716653032.7864072
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1716653032.7883167
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1716653032.8089752
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1716653032.7621703
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1716653032.807188
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1716653032.7973182
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/de/LC_MESSAGES/django.mo first seen with mtime 1716653032.7674913
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/az/LC_MESSAGES/django.mo first seen with mtime 1716653032.760857
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1716653032.7988086
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1716653032.780247
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1716653032.8241577
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/id/LC_MESSAGES/django.mo first seen with mtime 1716653032.7919116
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1716653032.782238
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/es/LC_MESSAGES/django.mo first seen with mtime 1716653032.772177
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/et/LC_MESSAGES/django.mo first seen with mtime 1716653032.7736862
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/en/LC_MESSAGES/django.mo first seen with mtime 1716653032.7703753
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1716653032.778185
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1716653032.8018076
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1716653032.7759228
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/th/LC_MESSAGES/django.mo first seen with mtime 1716653032.8276658
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1716653032.830027
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/migrations/0001_initial.py first seen with mtime 1716653032.6855862
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/socialaccount/migrations/0006_alter_socialaccount_extra_data.py first seen with mtime 1716653032.8702118
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1716652836.9901218
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/db/models/sql/compiler.py first seen with mtime 1716652841.061161
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1716652836.9953787
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/migrations/0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1716653032.6881526
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/migrations/0003_auto_20240603_0923.py first seen with mtime 1717410814.5294762
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1716652836.9842374
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1716652836.9932194
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/sites/migrations/__init__.py first seen with mtime 1716652840.6736512
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/migrations/__init__.py first seen with mtime 1717344553.506918
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1716652836.9908788
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1716652840.996088
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/sites/migrations/0001_initial.py first seen with mtime 1716652840.6701803
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/migrations/0001_initial.py first seen with mtime 1717345571.1972663
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/checkout/migrations/__init__.py first seen with mtime 1718463052.929727
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1716652836.9927495
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/checkout/migrations/0001_initial.py first seen with mtime 1718480775.0690188
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/migrations/0004_product_bedframe_sizes.py first seen with mtime 1718301718.5289936
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1716652841.2143009
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1716652835.086855
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1716652835.0879653
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/db/migrations/graph.py first seen with mtime 1716652840.9905741
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1716652835.0859957
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1716652836.9869525
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/migrations/0005_alter_product_image.py first seen with mtime 1718656188.6647513
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1716652836.9916298
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/migrations/0007_emailaddress_idx_email.py first seen with mtime 1716653032.6905487
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1716652836.9849055
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/socialaccount/migrations/0002_token_max_lengths.py first seen with mtime 1716653032.8680239
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/migrations/0006_emailaddress_lower.py first seen with mtime 1716653032.6898515
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/migrations/0005_emailaddress_idx_upper_email.py first seen with mtime 1716653032.689015
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1716652840.7270536
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/socialaccount/migrations/0004_app_provider_id_settings.py first seen with mtime 1716653032.86898
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/migrations/0008_emailaddress_unique_primary_email_fixup.py first seen with mtime 1716653032.6913128
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/home/migrations/__init__.py first seen with mtime 1716660140.7174008
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/migrations/0002_email_max_length.py first seen with mtime 1716653032.6863124
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/socialaccount/migrations/0003_extra_data_default_dict.py first seen with mtime 1716653032.8685358
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1716652836.9921763
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/profiles/migrations/0003_useraddress.py first seen with mtime 1718464492.4645205
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/migrations/0002_auto_20240602_1644.py first seen with mtime 1717346682.111834
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1716652840.2729983
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/socialaccount/migrations/__init__.py first seen with mtime 1716653032.8706684
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1716652840.2637537
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/socialaccount/migrations/0001_initial.py first seen with mtime 1716653032.8674784
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1716652837.3421016
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1716652836.9876869
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/profiles/migrations/0002_userprofile_wishlist.py first seen with mtime 1717875104.1998565
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1716652837.342525
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/db/migrations/loader.py first seen with mtime 1716652840.991585
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/sites/migrations/0002_alter_domain_unique.py first seen with mtime 1716652840.6712437
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/contact/migrations/__init__.py first seen with mtime 1717926369.9525967
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/migrations/0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1716653032.6872718
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1716652837.3413544
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/contact/migrations/0001_initial.py first seen with mtime 1717926914.112326
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/cart/migrations/__init__.py first seen with mtime 1718049566.2548118
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/profiles/migrations/__init__.py first seen with mtime 1717846371.7760127
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/profiles/migrations/0001_initial.py first seen with mtime 1717846803.9492893
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/db/migrations/executor.py first seen with mtime 1716652840.9874933
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/fine_furnishings/wsgi.py first seen with mtime 1716637862.5883362
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1716652839.877775
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1716652836.989021
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/middleware.py first seen with mtime 1716653032.6664667
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/migrations/__init__.py first seen with mtime 1716653032.6931682
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/socialaccount/migrations/0005_socialtoken_nullable_app.py first seen with mtime 1716653032.8694892
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/account/migrations/0009_emailaddress_unique_primary_email.py first seen with mtime 1716653032.6926067
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1716652835.0875382
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1716652836.9883645
Session data corrupted
Not Found: /asdfe
"GET /asdfe HTTP/1.1" 404 10935
Session data corrupted
Not Found: /static/css/base.css
"GET /static/css/base.css HTTP/1.1" 404 10935
Session data corrupted
Not Found: /static/shopping-cart.ico
"GET /static/shopping-cart.ico HTTP/1.1" 404 10935
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1716652839.8610554
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/template/context_processors.py first seen with mtime 1716652841.2241929
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/messages/utils.py first seen with mtime 1716652839.0911067
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1716652839.0990827
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1716652836.2539682
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1716652839.0999618
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1716652839.0888126
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1716652839.1018727
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1716652839.1006675
Session data corrupted
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 10935
File /Users/morganoleary/Desktop/Development/Fine-Furnishings/fine_furnishings/settings.py previous mtime: 1718719853.3306432, current mtime: 1718721759.4528067
/Users/morganoleary/Desktop/Development/Fine-Furnishings/fine_furnishings/settings.py notified as changed. Signal results: [(<function template_changed at 0x104fe9700>, None), (<function translation_file_changed at 0x105b1e670>, None)].
/Users/morganoleary/Desktop/Development/Fine-Furnishings/fine_furnishings/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/profiles/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/products/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/contact/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/crispy_forms/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/templates/allauth with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/cart/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/checkout/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/home/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/Fine-Furnishings/venv/lib/python3.9/site-packages/allauth/templates with glob **/*.
